version: 65536
      scale: 360.788605
      scale: 293.245605
      scale: 500.341949
      scale: 539.080627
      scale: 453.018219
      scale: 505.886749
      scale: 704.802246
      scale: 739.030762
      scale: 598.027039
      scale: 514.802612
      scale: 306.807526
      scale: 293.604187
      scale: 245.528305
      scale: 523.013306
      scale: 438.45462
      scale: 725.031799
      scale: 423.603088
      scale: 371.67157
      scale: 259.987762
      scale: 404.682373
      scale: 775.745911
      scale: 281.3302
      scale: 387.638489
      scale: 290.102753
      scale: 393.231323
      scale: 223.8535
      scale: 677.714172
      scale: 425.738434
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.17/m/m.0/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 95.4303436
      offset: -101
    }
    weight {
      data_type: S8
      scale: 89.4531937
      scale: 114.364105
      scale: 73.7316132
      scale: 98.369812
      scale: 83.7259369
      scale: 110.169029
      scale: 72.7763672
      scale: 95.2540588
      scale: 93.2252197
      scale: 165.228867
      scale: 150.377747
      scale: 430.833923
      scale: 214.898621
      scale: 69.5686493
      scale: 107.129768
      scale: 110.283775
      scale: 134.352448
      scale: 148.973511
      scale: 115.972862
      scale: 86.1394577
      scale: 50.8544846
      scale: 140.970474
      scale: 112.467407
      scale: 159.651428
      scale: 362.171661
      scale: 80.2097321
      scale: 55.9579544
      scale: 191.232025
      scale: 108.850327
      scale: 105.536224
      scale: 95.6355057
      scale: 99.8037643
      scale: 128.272034
      scale: 89.8950882
      scale: 227.651398
      scale: 134.204071
      scale: 86.7407532
      scale: 157.655014
      scale: 108.885811
      scale: 73.6831741
      scale: 49.8180161
      scale: 88.0964127
      scale: 92.453064
      scale: 79.5272446
      scale: 72.2828598
      scale: 75.844574
      scale: 156.861771
      scale: 85.7595596
      scale: 106.39698
      scale: 94.4575272
      scale: 103.079865
      scale: 96.9628372
      scale: 148.156479
      scale: 77.4715805
      scale: 75.7277069
      scale: 157.031433
      scale: 85.4170151
      scale: 83.3142
      scale: 145.556763
      scale: 92.2891769
      scale: 98.2627945
      scale: 109.902985
      scale: 98.217926
      scale: 95.6449203
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.17/m/m.0/cv2/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 81.2751465
      offset: -105
    }
    weight {
      data_type: S8
      scale: 147.549789
      scale: 172.857468
      scale: 195.028824
      scale: 150.293991
      scale: 349.420715
      scale: 293.572449
      scale: 89.6767578
      scale: 204.058197
      scale: 160.666321
      scale: 183.632187
      scale: 97.8547897
      scale: 196.964539
      scale: 220.651138
      scale: 163.116165
      scale: 280.616211
      scale: 138.262268
      scale: 384.090851
      scale: 198.92717
      scale: 385.804108
      scale: 111.494263
      scale: 213.93074
      scale: 142.339508
      scale: 132.856705
      scale: 380.434692
      scale: 98.7122269
      scale: 226.275345
      scale: 204.967621
      scale: 89.6456604
      scale: 237.662811
      scale: 159.655548
      scale: 224.466187
      scale: 80.018425
      scale: 267.041229
      scale: 593.897705
      scale: 244.741226
      scale: 300.178436
      scale: 290.527405
      scale: 158.422577
      scale: 84.7701416
      scale: 401.310516
      scale: 168.158524
      scale: 136.851807
      scale: 212.298187
      scale: 165.203903
      scale: 81.2864075
      scale: 250.165787
      scale: 114.430161
      scale: 188.625885
      scale: 326.803101
      scale: 188.532089
      scale: 212.692566
      scale: 233.125687
      scale: 592.548767
      scale: 207.163
      scale: 314.912079
      scale: 134.006958
      scale: 221.460312
      scale: 141.831223
      scale: 209.426544
      scale: 177.06427
      scale: 199.759506
      scale: 188.553879
      scale: 164.327423
      scale: 139.886612
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.17/cv2/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 36.0706711
      offset: -118
    }
    weight {
      data_type: S8
      scale: 367.422089
      scale: 308.228668
      scale: 243.220123
      scale: 270.229095
      scale: 191.036194
      scale: 130.518936
      scale: 217.769302
      scale: 255.210144
      scale: 165.285172
      scale: 175.691498
      scale: 257.927826
      scale: 239.969254
      scale: 269.141266
      scale: 233.186722
      scale: 280.714264
      scale: 184.417175
      scale: 277.872559
      scale: 274.652283
      scale: 299.622742
      scale: 246.031525
      scale: 696.83252
      scale: 207.212143
      scale: 376.486664
      scale: 299.126495
      scale: 266.797577
      scale: 345.088318
      scale: 259.637726
      scale: 140.020203
      scale: 258.465485
      scale: 268.338135
      scale: 248.364532
      scale: 86.7523117
      scale: 490.917206
      scale: 248.583344
      scale: 234.579483
      scale: 263.644196
      scale: 305.736328
      scale: 235.350189
      scale: 165.039093
      scale: 241.144333
      scale: 279.50885
      scale: 261.755646
      scale: 239.39653
      scale: 514.092773
      scale: 231.590164
      scale: 155.657288
      scale: 371.661072
      scale: 295.050385
      scale: 277.142365
      scale: 195.709442
      scale: 300.054108
      scale: 264.729889
      scale: 225.458542
      scale: 315.974609
      scale: 453.75589
      scale: 227.600342
      scale: 276.368439
      scale: 91.5691
      scale: 275.433685
      scale: 211.179108
      scale: 297.433136
      scale: 191.287399
      scale: 182.829102
      scale: 210.522171
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.17/Concat"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 32.5611267
      offset: -119
    }
    input {
      data_type: S8
      scale: 32.5611267
      offset: -119
    }
  }
}
layer {
  name: "/model.17/cv3/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 32.5611267
      offset: -119
    }
    weight {
      data_type: S8
      scale: 200.874237
      scale: 62.2186775
      scale: 70.0741043
      scale: 61.0019646
      scale: 133.501129
      scale: 75.3859787
      scale: 64.1357727
      scale: 63.2784691
      scale: 190.994904
      scale: 78.1322479
      scale: 80.7308807
      scale: 79.1156845
      scale: 67.0203323
      scale: 91.935791
      scale: 66.733345
      scale: 63.8080101
      scale: 90.7302551
      scale: 219.342468
      scale: 94.7033081
      scale: 61.7754
      scale: 224.899948
      scale: 84.3311462
      scale: 114.220123
      scale: 88.0974655
      scale: 41.9992676
      scale: 71.7247543
      scale: 57.3287773
      scale: 81.3306122
      scale: 112.558464
      scale: 90.5420303
      scale: 44.0656967
      scale: 60.5323029
      scale: 40.050209
      scale: 79.2711334
      scale: 37.6822166
      scale: 197.384628
      scale: 46.8000717
      scale: 220.74733
      scale: 57.1305733
      scale: 183.675354
      scale: 54.390667
      scale: 70.8489685
      scale: 90.4530563
      scale: 108.186073
      scale: 199.109634
      scale: 180.56044
      scale: 84.4321899
      scale: 60.6395073
      scale: 73.774231
      scale: 223.585159
      scale: 62.5558
      scale: 122.880676
      scale: 87.8757858
      scale: 65.1578
      scale: 68.5189896
      scale: 125.479187
      scale: 60.457592
      scale: 118.566582
      scale: 71.1867828
      scale: 86.3634949
      scale: 91.6413
      scale: 44.0783806
      scale: 90.4394
      scale: 66.3291855
      scale: 58.503006
      scale: 75.3390427
      scale: 111.011826
      scale: 113.882088
      scale: 88.4510498
      scale: 96.7588043
      scale: 50.6221046
      scale: 95.5878906
      scale: 108.790779
      scale: 78.4248505
      scale: 141.407227
      scale: 51.2254906
      scale: 85.6274948
      scale: 185.766312
      scale: 128.118805
      scale: 123.19088
      scale: 67.0963364
      scale: 102.861259
      scale: 67.712471
      scale: 77.5795441
      scale: 97.8361893
      scale: 228.832031
      scale: 117.492714
      scale: 57.9080315
      scale: 151.139679
      scale: 69.5905304
      scale: 102.220215
      scale: 107.479675
      scale: 83.3878784
      scale: 105.148857
      scale: 113.967911
      scale: 77.2172852
      scale: 127.904732
      scale: 81.263092
      scale: 78.1951065
      scale: 80.091423
      scale: 40.3051
      scale: 122.974251
      scale: 72.5396271
      scale: 64.9339447
      scale: 90.3608856
      scale: 93.1289291
      scale: 70.7223129
      scale: 81.6650925
      scale: 77.9654617
      scale: 57.6771088
      scale: 220.475632
      scale: 328.705017
      scale: 85.0612793
      scale: 81.5555115
      scale: 85.6128616
      scale: 50.7800598
      scale: 63.9069939
      scale: 73.4785614
      scale: 74.4813614
      scale: 95.7105484
      scale: 97.3265533
      scale: 123.029816
      scale: 74.9577
      scale: 172.16687
      scale: 84.5718
      scale: 77.1314468
      scale: 90.4492264
      scale: 75.4547577
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.18/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 15.0633888
      offset: -124
    }
    weight {
      data_type: S8
      scale: 2554.15674
      scale: 1087.62402
      scale: 1243.07471
      scale: 958.180054
      scale: 4115.82031
      scale: 822.307312
      scale: 1492.48767
      scale: 1386.3949
      scale: 1235.88953
      scale: 691.029236
      scale: 921.393738
      scale: 3333.3584
      scale: 3123.22192
      scale: 946.489502
      scale: 1107.25745
      scale: 1735.95776
      scale: 1299.35193
      scale: 1997.2168
      scale: 831.024109
      scale: 971.994629
      scale: 1067.53577
      scale: 528.855103
      scale: 2402.13354
      scale: 4776.36475
      scale: 1005.71722
      scale: 3498.11255
      scale: 2768.76685
      scale: 2277.68628
      scale: 1297.19263
      scale: 723.946106
      scale: 4244.17676
      scale: 2402.32617
      scale: 1031.87793
      scale: 1366.92236
      scale: 807.013489
      scale: 793.137939
      scale: 1041.55664
      scale: 4591.95312
      scale: 1366.8894
      scale: 587.204529
      scale: 1280.73584
      scale: 1146.87622
      scale: 1894.41992
      scale: 825.754822
      scale: 579.268921
      scale: 2260.10742
      scale: 4561.96289
      scale: 1236.11365
      scale: 2218.6189
      scale: 5096.0957
      scale: 790.534
      scale: 4523.04785
      scale: 879.217834
      scale: 1011.36334
      scale: 6065.71973
      scale: 589.066528
      scale: 5088.97168
      scale: 4511.12451
      scale: 1254.8313
      scale: 1089.93091
      scale: 876.412598
      scale: 859.321655
      scale: 2738.53857
      scale: 3490.14941
      scale: 1273.78845
      scale: 867.283142
      scale: 551.692871
      scale: 978.552063
      scale: 1761.68494
      scale: 1445.88135
      scale: 1159.21326
      scale: 765.087952
      scale: 786.651794
      scale: 1641.54089
      scale: 722.331543
      scale: 592.653198
      scale: 1397.12122
      scale: 2752.74927
      scale: 1118.02344
      scale: 739.717957
      scale: 857.953613
      scale: 780.114258
      scale: 3846.77905
      scale: 1322.96936
      scale: 3371.11426
      scale: 982.320923
      scale: 3494.86865
      scale: 1989.5437
      scale: 3840.31519
      scale: 2932.51929
      scale: 5072.79395
      scale: 576.932739
      scale: 1406.44922
      scale: 4397.83594
      scale: 2003.49304
      scale: 2816.27466
      scale: 1145.25598
      scale: 1971.70874
      scale: 1185.83179
      scale: 568.388062
      scale: 2919.94727
      scale: 797.319641
      scale: 4006.94092
